
10/11/2017, 11:49:14 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.3
[DEBUG]  Detected android module: ti.map 2.3.10 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.map/2.3.10
[DEBUG]  Detected android module: ti.map 3.0.1 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.map/3.0.1
[DEBUG]  Detected android module: ti.map 3.3.0 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.map/3.3.0
[DEBUG]  Detected android module: ti.map 3.3.1 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.map/3.3.1
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.touchid/1.0.0
[DEBUG]  Detected android module: ti.touchid 2.0.1 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.touchid/2.0.1
[DEBUG]  Detected android module: ti.touchid 2.1.0 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.touchid/2.1.0
[DEBUG]  Detected android module: ti.touchid 2.2.0 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.touchid/2.2.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/user/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected iphone module: com.appcelerator.apm 2.0.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/2.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.1.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.1.0
[DEBUG]  Detected iphone module: com.isat.test 1.0.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/com.isat.test/1.0.0
[DEBUG]  Detected iphone module: facebook 5.2.7 @ /Users/user/Library/Application Support/Titanium/modules/iphone/facebook/5.2.7
[DEBUG]  Detected iphone module: facebook 5.2.8 @ /Users/user/Library/Application Support/Titanium/modules/iphone/facebook/5.2.8
[DEBUG]  Detected iphone module: facebook 5.2.9 @ /Users/user/Library/Application Support/Titanium/modules/iphone/facebook/5.2.9
[DEBUG]  Detected iphone module: facebook 5.4.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/facebook/5.4.0
[DEBUG]  Detected iphone module: hyperloop 2.1.3 @ /Users/user/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.3
[DEBUG]  Detected iphone module: ti.admob 2.1.1 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.admob/2.1.1
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.1 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected iphone module: ti.map 2.12.1 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.1
[DEBUG]  Detected iphone module: ti.map 2.7.1 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.map/2.7.1
[DEBUG]  Detected iphone module: ti.map 2.8.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.map/2.8.0
[DEBUG]  Detected iphone module: ti.map 2.8.2 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.map/2.8.2
[DEBUG]  Detected iphone module: ti.map 2.9.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.map/2.9.0
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.touchid 1.2.2 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.2
[DEBUG]  Detected iphone module: ti.touchid 2.1.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.0
[DEBUG]  Detected iphone module: ti.touchid 2.1.2 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.2
[DEBUG]  Detected windows module: hyperloop 2.1.0 @ /Users/user/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.0
[DEBUG]  Detected windows module: hyperloop 2.1.1 @ /Users/user/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.1
[DEBUG]  Detected windows module: hyperloop 2.1.2 @ /Users/user/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.2
[DEBUG]  Detected windows module: hyperloop 2.1.3 @ /Users/user/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.3
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.11 platform=commonjs deploy-type=development path=/Users/user/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Looking for Titanium module id=ti.touchid version=2.1.2 platform=iphone deploy-type=development
[INFO]   Found Titanium module id=ti.touchid version=2.1.2 platform=iphone deploy-type=development path=/Users/user/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.2
[DEBUG]  Looking for Titanium module id=ti.map version=latest platform=iphone deploy-type=development
[INFO]   Found Titanium module id=ti.map version=2.9.0 platform=iphone deploy-type=development path=/Users/user/Library/Application Support/Titanium/modules/iphone/ti.map/2.9.0
[INFO]   Found better matching module id=ti.map version=latest platform=ios,iphone deploy-type=development path=/Users/user/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.1
[DEBUG]  Detecting plugins in /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/plugins
[DEBUG]  Detected plugin: com.soasta.touchtest.android @ /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/plugins/com.soasta.touchtest.android
[DEBUG]  Detecting plugins in /Users/user/Library/Application Support/Titanium/plugins
[DEBUG]  Detected plugin: com.appcelerator.test @ /Users/user/Library/Application Support/Titanium/plugins/com.appcelerator.test
[DEBUG]  Detected plugin: hyperloop 2.1.3 @ /Users/user/Library/Application Support/Titanium/plugins/hyperloop/2.1.3
[DEBUG]  Looking for Titanium plugin id=com.soasta.touchtest.android version=latest
[INFO]   Found Titanium plugin id=com.soasta.touchtest.android version=latest 
[DEBUG]  Looking for Titanium plugin id=hyperloop version=latest
[INFO]   Found Titanium plugin id=hyperloop version=latest 
[TRACE]  Snapshotting build directory
[DEBUG]  Checking if log server port 25760 is available
[DEBUG]  Log server port 25760 is available
[DEBUG]  Titanium SDK iOS directory: /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.2.2.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 11.0
[INFO]   Building for iOS Simulator: iPhone 6
[DEBUG]  UDID: DC984789-FB36-47D5-8E35-3099369BC0C8
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 11.0
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 8.0
[INFO]   Logging enabled on port 25760
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  TouchTest : Plugin is only for android, skipping...
[TRACE]  Starting third-party framework detection
[TRACE]  Scanning /Users/user/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.2/platform for frameworks
[TRACE]  Scanning /Users/user/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.1/platform for frameworks
[TRACE]  offline build file /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/build-70d51946adaf7562fee67fe314979ce37fe2adc0.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"morahman@axway.com","session":"f5679d248e782e9de8723764b3cca60ce53a8a1a IUdL4cGLS6jvN1O58aoInew7Me2iCeKuExBszOBi0wM0Tk4Vc9wrBOXfwdfSQw/duVsCmdhkoPN/T1lxOcYf7MTknIok3snstP2tW+7cDWSPjR0XMKTNfMbhhAjxayQlNhZSzL7m9vFRYvhwGNkgZjSMgjVXBrcxWW/It8LRUb8J4e7eH5SZlG1p9Vw6BpAB4iOp5nsmmpsEHbg1Nx03Xq708lJHo/9T9L3hk9yAUjml/S3EiY/X/lbGcqPd6dAaEXeWpyXZh5KskckwbYSFEd7BknbJHdSUE55Ji+Ho7kUhRGnSwFV42VdWhSw5PI6QSiytf2m3PxBkVu0/PVB4TprzW/BoX8+nQp6J3SbzIRDU/IyfWrppahtsW37xC4MRFh3ZzFIiEub3UfqWWyod4EzkgIyfzqO5jeChynQmxNpvENDeI0vme11X4grnsZWDa8xE6mWJdQcLo0XuJ3f+XTLkR9lkDwNnbt3l0AYvNWHFWLuXLFfrmUtZUHagPSQbvvmBWtEYJXQFbyZsdjFdWFUJ6klcYkHvzBDczb7Nd8XKXvm2LqLKY3V1qw1dbV3ujDXIWVueEKE3rgFsy+vdZlqRXdI0VlPjVlHfdmQVURIbFc8YZP+QY5g1Fklj22pC7JE86BA0wwrMw4FWZBsr25A4GhPXONhrhgp4TU28Lb/uVP2XbDf9SJbdxDpJP85c9yindDoUkR1Dlty7m/LNsw==","ipaddress":"192.168.0.3","fingerprint":"7cbabb78f59b73f186c7e5e782abc4452ffd572e","fingerprint_description":"Mac OSX Serial Number: C1MM8VDKDTY3","guid":"b66febe4-381b-48b7-9444-7ebabacda635","appid":"com.bd.commonJS","name":"commonJSApp","org_id":100000208,"deploytype":"development","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.bd.commonJS</id>\n  <name>commonJSApp</name>\n  <version>1.0</version>\n  <publisher>user</publisher>\n  <url>undefined</url>\n  <description>undefined</description>\n  <copyright>2017 by user</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>b66febe4-381b-48b7-9444-7ebabacda635</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <property name=\"run-on-main-thread\" type=\"bool\">***</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <use-app-thinning>true</use-app-thinning>\n    <plist>\n      <dict>\n        <key>NSLocationAlwaysUsageDescription</key>\n        <string>\n                    Specify the reason for accessing the user's location information.\n                    This appears in the alert dialog when asking the user for permission to\n                    access their location.\n                </string>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>NSPhotoLibraryUsageDescription</key>\n        <string>Can we save to your library?</string>\n        <key>NSCameraUsageDescription</key>\n        <string>Can we use your camera?</string>\n        <key>NSAppleMusicUsageDescription</key>\n        <string>Can we open your library?</string>\n        <key>NSMicrophoneUsageDescription</key>\n        <string>Can we use your microphone?</string>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n        <key>CFBundleURLTypes</key>\n        <array>\n          <dict>\n            <key>CFBundleTypeRole</key>\n            <string>Editor</string>\n            <key>CFBundleURLName</key>\n            <string>com.bd.testall</string>\n            <key>CFBundleURLSchemes</key>\n            <array>\n              <string>touchtest-commonjsapp</string>\n            </array>\n          </dict>\n        </array>\n        <key>NSAppTransportSecurity</key>\n        <dict>\n          <key>NSAllowsArbitraryLoads</key>\n          <true/>\n        </dict>\n        <key>NSAppTransportSecurity</key>\n        <dict>\n          <key>NSAllowsArbitraryLoads</key>\n          <true/>\n          <key>NSExceptionDomains</key>\n          <dict>\n            <!-- Loosen security measure for www.foo.com domain -->\n            <key>www.foo.com</key>\n            <dict>\n              <!-- Set TLS v1.0 as the minimum TLS version -->\n              <key>NSExceptionMinimumTLSVersion</key>\n              <string>TLSv1.0</string>\n              <!-- Can use other ciphers besides forward secrecy ciphers -->\n              <key>NSExceptionRequiresForwardSecrecy</key>\n              <false/>\n              <!-- Allow HTTP connections -->\n              <key>NSExceptionAllowsInsecureHTTPLoads</key>\n              <true/>\n            </dict>\n          </dict>\n        </dict>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\">\n    <manifest>\n      <application>\n        <activity android:configChanges=\"keyboardHidden|orientation\" android:label=\"commonJSApp\" android:name=\".CommonjsappActivity\" android:theme=\"@style/Theme.Titanium\">\n          <intent-filter>\n            <action android:name=\"android.intent.action.MAIN\"/>\n            <category android:name=\"android.intent.category.LAUNCHER\"/>\n          </intent-filter>\n          <intent-filter>\n            <data android:scheme=\"touchtest-commonjsapp\"/>\n            <action android:name=\"android.intent.action.VIEW\"/>\n            <category android:name=\"android.intent.category.BROWSABLE\"/>\n            <category android:name=\"android.intent.category.DEFAULT\"/>\n          </intent-filter>\n          <intent-filter>\n            <action android:name=\"android.intent.action.GET_CONTENT\"/>\n            <category android:name=\"android.intent.category.DEFAULT\"/>\n            <category android:name=\"android.intent.category.OPENABLE\"/>\n            <data android:mimeType=\"*/*\"/>\n          </intent-filter>\n        </activity>\n        <service android:enabled=\"true\" android:exported=\"false\" android:name=\"com.soasta.android.touchtest.TouchTestService\"/>\n      </application>\n      <services>\n        <service type=\"interval\" url=\"bgservice.js\"/>\n      </services>\n      <uses-permission android:name=\"android.permission.ACCESS_WIFI_STATE\"/>\n      <uses-permission android:name=\"android.permission.ACCESS_NETWORK_STATE\"/>\n      <uses-permission android:name=\"android.permission.WAKE_LOCK\"/>\n      <uses-permission android:name=\"android.permission.CHANGE_WIFI_STATE\"/>\n    </manifest>\n  </android>\n  <mobileweb>\n    <precache/>\n    <splash>\n      <enabled>true</enabled>\n      <inline-css-images>true</inline-css-images>\n    </splash>\n    <theme>default</theme>\n  </mobileweb>\n  <modules>\n    <module platform=\"commonjs\">ti.cloud</module>\n    <module platform=\"android\" version=\"2.1.0\">ti.touchid</module>\n    <module platform=\"iphone\" version=\"2.1.2\">ti.touchid</module>\n    <module platform=\"android\">eu.orderfast.wifimanager</module>\n    <module platform=\"iphone\">ti.map</module>\n    <module platform=\"android\">ti.map</module>\n  </modules>\n  <deployment-targets>\n    <target device=\"android\">true</target>\n    <target device=\"ipad\">true</target>\n    <target device=\"iphone\">true</target>\n    <target device=\"mobileweb\">true</target>\n  </deployment-targets>\n  <sdk-version>6.2.2.GA</sdk-version>\n  <property name=\"appc-app-id\" type=\"string\">58763e8d73f343cf73fa997d</property>\n  <property name=\"com-appcelerator-apm-id\" type=\"string\">***</property>\n  <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n  <property name=\"acs-base-url-development\" type=\"string\">***</property>\n  <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n  <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n  <property name=\"acs-api-key-development\" type=\"string\">***</property>\n  <property name=\"acs-username-development\" type=\"string\">***</property>\n  <property name=\"acs-password-development\" type=\"string\">***</property>\n  <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n  <property name=\"acs-base-url-production\" type=\"string\">***</property>\n  <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n  <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n  <property name=\"acs-api-key-production\" type=\"string\">***</property>\n  <property name=\"acs-username-production\" type=\"string\">***</property>\n  <property name=\"acs-password-production\" type=\"string\">***</property>\n  <property name=\"appc-org-id\" type=\"string\">100000208</property>\n  <property name=\"appc-creator-user-id\" type=\"string\">f4e06b94-4ca5-4024-afa5-fb7f70fa302f</property>\n  <property name=\"com-soasta-touchtest-version\" type=\"string\">***</property>\n  <plugins>\n    <plugin>com.soasta.touchtest.android</plugin>\n    <plugin>hyperloop</plugin>\n  </plugins>\n  <property name=\"com-soasta-touchtest-ios-appId\" type=\"string\">***</property>\n</ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["development"],"modulePath":"/Users/user/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11","version":"3.2.11","manifest":{"version":"3.2.11","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"/Users/user/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/ti.cloud.js"},{"id":"ti.touchid","platform":["iphone"],"version":"2.1.2","deployType":["development"],"modulePath":"/Users/user/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.2","manifest":{"version":"2.1.2","apiversion":"2","architectures":"armv7 arm64 i386 x86_64","description":"TouchId Module","author":"Pedro Enrique, Chee Kiat Ng & Hans Knoechel","license":"Apache License, Version 2.0","copyright":"Copyright (c) 2014-2016 by Appcelerator, Inc.","name":"TouchID","moduleid":"ti.touchid","guid":"0ee4118b-68f9-47c6-8c37-d68778ecb806","platform":"iphone","minsdk":"5.5.1"},"native":true,"libName":"libti.touchid.a","libFile":"/Users/user/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.2/libti.touchid.a","hash":"3ab2a214d764d7712a25365afad7a2fc"},{"id":"ti.map","platform":["iphone"],"deployType":["development"],"modulePath":"/Users/user/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.1","version":"2.12.1","manifest":{"version":"2.12.1","apiversion":"2","architectures":"armv7 arm64 i386 x86_64","description":"External version of Map module","author":"Jeff Haynie, Jon Alter, Pedro Enrique, Hans Knöchel, Vijay Singh","license":"Apache Public License v2","copyright":"Copyright (c) 2013-Present by Axway Appcelerator","name":"map","moduleid":"ti.map","guid":"fee93b77-8eb3-418c-8f04-013664c4af83","platform":"iphone","minsdk":"5.1.0"},"native":true,"libName":"libti.map.a","libFile":"/Users/user/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.1/libti.map.a","hash":"c9d7a2bced1ec0b56ca78bbfc091bf50"}]},"gzip":true,"followAllRedirects":true,"url":"https://platform.appcelerator.com/api/v1/auth/build-verify"}
[TRACE]  result from /build-verify=> {"key":"gSNl4CHckoT/lYgFETuDmw==","pepper":"MiYBS/1h8fTYx/q0kPosrg==","hmacKey":"73rCE8/+7kmyzxFARZSYzw==","o":100000208,"u":"f4e06b94-4ca5-4024-afa5-fb7f70fa302f","p":"enterprise","i":"59ddb0e0e1f3bf79749d1dd7","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  Adding 2 native module libraries
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/commonJSApp.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/commonJSApp.entitlements
[INFO]   Creating Info.plist
[DEBUG]  Checking for Splash Screen localization
[INFO]   ATS explicitly disabled
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/commonJSApp_Prefix.pch
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/commonJSApp.xcodeproj/xcshareddata/xcschemes/commonJSApp.xcscheme
[INFO]   Installing default LaunchScreen.storyboard
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/LaunchScreen.storyboard
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphonesimulator/commonJSApp.app/debugger.plist
[DEBUG]  Skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphonesimulator/commonJSApp.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Analyzing CommonJS module: ti.cloud
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 29x29 app icon: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png
[TRACE]  Found generated 58x58 app icon: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 40x40 app icon: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png
[TRACE]  Found generated 80x80 app icon: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
